site,horizon,model,MAE_u10,RMSE_u10,MAE_v10,RMSE_v10
DU002,7.75,ABED,4.159973630054217,5.343451154420122,3.7675975950434806,5.116648543530879
DU002,7.75,ECMWF,11.781273704757425,14.151713736246718,11.947119353103794,14.78352352050242
DU002,7.5,ABED,4.027675948243,5.130562406758753,3.654729464405069,4.966008275306109
DU002,7.5,ECMWF,11.77732181602991,14.142591357223752,12.018663233263712,14.860330493208044
DU002,7.25,ABED,3.912791250856887,4.9352201167198055,3.5609605594097,4.843551324825632
DU002,7.25,ECMWF,11.771275699334709,14.139140323585481,12.088938170475394,14.934238135781175
DU002,0.0,ABED,2.042833379325949,2.603369068557422,2.011257906224791,2.6562226972295173
DU002,0.0,ECMWF,11.724233614538258,14.400810672502724,12.445570612951878,15.57718174431587
DU002,0.25,ABED,2.282752718940591,2.9370494580063715,2.246282828689293,2.9644885075354175
DU002,0.25,ECMWF,11.737138932998308,14.410502660661933,12.440822151967621,15.570519915050621
DU002,0.5,ABED,2.5567738324911757,3.241011713251575,2.4437051813757003,3.19042050838239
DU002,0.5,ECMWF,11.747757898812944,14.420419532757963,12.434142754256364,15.564193559059113
DU002,0.75,ABED,2.779539361138207,3.53074427617283,2.528596554005829,3.3131210889758576
DU002,0.75,ECMWF,11.753017676062882,14.421395210911438,12.437035421131684,15.56920281986563
DU002,1.0,ABED,2.9553053630046358,3.7178491170702572,2.638899845830282,3.4389421148243535
DU002,1.0,ECMWF,11.749302345445427,14.409026233375382,12.438212109718886,15.57516678180535
DU002,1.25,ABED,3.097574647859339,3.9297314649880577,2.80800444215252,3.586895833037596
DU002,1.25,ECMWF,11.748123227981692,14.399632720067652,12.439290139639663,15.582722551580233
DU002,1.5,ABED,3.0854381353029203,3.883129585096254,2.868849919615393,3.6763816738185278
DU002,1.5,ECMWF,11.74784679691761,14.383303969634957,12.444326057907743,15.59076646496449
DU002,1.75,ABED,3.1072436561647416,3.8998788209045845,2.9159284668235945,3.7342811441376527
DU002,1.75,ECMWF,11.746289263832672,14.369083349854062,12.440753572400668,15.58812253745054
DU002,2.0,ABED,3.192223986303029,4.004614040554239,2.9044739490779845,3.775318926065248
DU002,2.0,ECMWF,11.747367919333604,14.35999067479405,12.437352838275103,15.584853702181828
DU002,2.25,ABED,3.1501165101704958,3.999530075688681,2.920258013711295,3.7958741166433683
DU002,2.25,ECMWF,11.764981579427657,14.36399606611892,12.4374585366091,15.583150935861461
DU002,2.5,ABED,3.156359025532693,4.0093100436999505,2.9584544851172683,3.8773883279171133
DU002,2.5,ECMWF,11.777486560948654,14.364499934944739,12.449770707938928,15.59543451033389
DU002,2.75,ABED,3.1993585270746343,4.101976087568293,3.0101325813614364,3.9210578932009326
DU002,2.75,ECMWF,11.790405322331935,14.37061026612838,12.464505053330088,15.605345349653287
DU002,3.0,ABED,3.1866764554980436,4.0663450249835105,3.0352638212225593,3.9580554932000047
DU002,3.0,ECMWF,11.80698567642285,14.381335039105943,12.44082178128988,15.538062097102765
DU002,3.25,ABED,3.146881567432799,4.030454610863751,3.075316285502843,3.995660129421702
DU002,3.25,ECMWF,11.8213824337179,14.39638753744974,12.425856441738803,15.503483133871287
DU002,3.5,ABED,3.176390860947447,4.045198201455634,3.101480460136172,4.050547274635408
DU002,3.5,ECMWF,11.835424553705465,14.416335995620436,12.421371864877992,15.48685994344743
DU002,3.75,ABED,3.288775596017432,4.15789372432624,3.16347351713382,4.128361519900144
DU002,3.75,ECMWF,11.839512823563483,14.422022693304344,12.4322978296647,15.481179147282806
DU002,4.0,ABED,3.333490127706291,4.224951333661623,3.214238178498486,4.203387682360437
DU002,4.0,ECMWF,11.843954275074964,14.423477564238127,12.42771615866663,15.462098702876556
DU002,4.25,ABED,3.357681088659139,4.271185316630897,3.2276057178541175,4.254570242280992
DU002,4.25,ECMWF,11.847872882167685,14.416383320548608,12.426461243251875,15.447805068829613
DU002,4.5,ABED,3.403539365015569,4.335129659326794,3.2366809978016784,4.296402404297952
DU002,4.5,ECMWF,11.856784726395494,14.411164837081678,12.418696560556556,15.421499945149277
DU002,4.75,ABED,3.473987866873638,4.427657994656254,3.2255684519992567,4.3217329867871905
DU002,4.75,ECMWF,11.862256425934342,14.401862001813695,12.418747016073143,15.402737758643408
DU002,5.0,ABED,3.5231854907661964,4.509756088246524,3.2045927468904303,4.332215325810726
DU002,5.0,ECMWF,11.856266697995292,14.38453127676352,12.406966931635324,15.374719572965127
DU002,5.25,ABED,3.544609473735167,4.549027335506578,3.2044078829497393,4.348367980919557
DU002,5.25,ECMWF,11.849284815729833,14.359542969121675,12.385274982925587,15.348252417169885
DU002,5.5,ABED,3.613256467248101,4.6179855783385095,3.20664294681853,4.378503858268147
DU002,5.5,ECMWF,11.843958551562068,14.342035495781555,12.354796234856009,15.294106118777686
DU002,5.75,ABED,3.6368754650093615,4.6422579090300555,3.220949163502082,4.396906629501805
DU002,5.75,ECMWF,11.826506142504513,14.309403177792424,12.342951133456081,15.260763300744845
DU002,6.0,ABED,3.6763968667805647,4.665563911646911,3.244355573761042,4.438154790680051
DU002,6.0,ECMWF,11.809985114412024,14.26695515115833,12.330228440642282,15.239372557842662
DU002,6.25,ABED,3.6710407019602327,4.623548213135723,3.2835496900869265,4.5066916707406985
DU002,6.25,ECMWF,11.792539029971373,14.2297288390139,12.309827963526988,15.211638407763264
DU002,6.5,ABED,3.7243389653080365,4.669561982630731,3.320049002257742,4.564662488052104
DU002,6.5,ECMWF,11.781136989785532,14.198691235734717,12.269965733555097,15.155820486286691
DU002,6.75,ABED,3.7910502058027,4.734501477612454,3.368477948436824,4.626784453228414
DU002,6.75,ECMWF,11.775068169964166,14.166547540565345,12.22471529050381,15.099484392609753
DU002,7.0,ABED,3.8468719898527,4.797178796452294,3.4771617332865534,4.746269080863032
DU002,7.0,ECMWF,11.766599736441123,14.133035989625874,12.188447747683446,15.049745778645452
GN002,7.75,ABED,3.867517599213476,4.8395794241393855,3.706000840467842,5.136983853570139
GN002,7.75,ECMWF,10.904867128647616,13.46774059426881,12.634778680752865,15.953217595820394
GN002,7.5,ABED,3.790349430821248,4.725806086247258,3.7032326752614035,5.14248023510588
GN002,7.5,ECMWF,10.93909068951888,13.50735306376717,12.749442722121449,16.09766871889943
GN002,7.25,ABED,3.731553005848668,4.665693882086171,3.721160126948043,5.215494647169761
GN002,7.25,ECMWF,10.980274948514163,13.560324889752343,12.83416628694701,16.217253167337926
GN002,0.0,ABED,2.1716989790907175,2.8176324646937254,2.0343819360846913,2.715821713818788
GN002,0.0,ECMWF,10.976985710966172,13.900763781922585,13.790183627748922,17.77836803240609
GN002,0.25,ABED,2.419128780497513,3.128840203348591,2.2283946574726676,2.9740292234793873
GN002,0.25,ECMWF,10.969694324812705,13.879868568709243,13.769932760320772,17.760208495631293
GN002,0.5,ABED,2.513871792319023,3.25344985645624,2.3321526439567983,3.085962320552972
GN002,0.5,ECMWF,10.961385801309172,13.861600908292415,13.7419269534409,17.733522476462273
GN002,0.75,ABED,2.587594491643055,3.3206206481364857,2.424057830769258,3.153378506238583
GN002,0.75,ECMWF,10.946614960454674,13.834386549893573,13.70926022392814,17.706572120980002
GN002,1.0,ABED,2.602963153750268,3.3212984376536645,2.4603793451938185,3.1793359917456963
GN002,1.0,ECMWF,10.93417181326401,13.80833209858083,13.678671935962576,17.682510928305234
GN002,1.25,ABED,2.74600940600227,3.4876593109381937,2.549672355007191,3.273660300960191
